818,Johan Pienaar Airport,Kuruman,South Africa,KMH,FAKU,-27.45669937,23.41139984,4382,2,U,Africa/Johannesburg,airport,OurAirports
819,Kleinsee Airport,Kleinsee,South Africa,KLZ,FAKZ,-29.68840027,17.09399986,270,2,U,Africa/Johannesburg,airport,OurAirports
820,Lanseria Airport,Johannesburg,South Africa,HLA,FALA,-25.93849945,27.92609978,4517,2,U,Africa/Johannesburg,airport,OurAirports
821,Lichtenburg Airport,Lichtenburg,South Africa,\N,FALI,-26.17569923,26.18460083,4875,2,U,Africa/Johannesburg,airport,OurAirports
822,Makhado Air Force Base Airport,Lambertsbaai,South Africa,\N,FALM,-23.15990067,29.69650078,3069,2,U,Africa/Johannesburg,airport,OurAirports
823,Langebaanweg Airport,Langebaanweg,South Africa,SDB,FALW,-32.96889877,18.1602993,108,2,U,Africa/Johannesburg,airport,OurAirports
824,Ladysmith Airport,Ladysmith,South Africa,LAY,FALY,-28.58169937,29.74970055,3548,2,U,Africa/Johannesburg,airport,OurAirports
825,Middelburg Airport,Middelburg,South Africa,\N,FAMB,-25.68479919,29.44020081,4886,2,U,Africa/Johannesburg,airport,OurAirports
827,Margate Airport,Margate,South Africa,MGH,FAMG,-30.85740089,30.34300041,495,2,U,Africa/Johannesburg,airport,OurAirports
828,Marble Hall Airport,Marble Hall,South Africa,\N,FAMI,-24.9890995,29.28310013,2980,2,U,Africa/Johannesburg,airport,OurAirports
829,Majuba Power Station Airport,Majuba Power Station,South Africa,\N,FAMJ,-27.07929993,29.7784996,5600,2,U,Africa/Johannesburg,airport,OurAirports
831,Riverside Airport,Malalane,South Africa,LLE,FAMN,-25.43000031,31.57670021,1024,2,U,Africa/Johannesburg,airport,OurAirports
832,Morningside Farm Airport,Musina,South Africa,\N,FAMS,-25.7045002,26.9090004,4251,2,U,Africa/Johannesburg,airport,OurAirports
833,Mkuze Airport,Mkuze,South Africa,MZQ,FAMU,-27.62610054,32.04430008,400,2,U,Africa/Johannesburg,airport,OurAirports
834,Newcastle Airport,Newcastle,South Africa,NCS,FANC,-27.77059937,29.9769001,4074,2,U,Africa/Johannesburg,airport,OurAirports
835,Nylstroom Airfield,Nylstroom,South Africa,\N,FANY,-24.68610001,28.43490028,3900,2,U,Africa/Johannesburg,airport,OurAirports
836,Overberg Airport,Overberg,South Africa,OVG,FAOB,-34.55490112,20.2507,52,2,U,Africa/Johannesburg,airport,OurAirports
837,Oudtshoorn Airport,Oudtshoorn,South Africa,OUH,FAOH,-33.60699844,22.18899918,1063,2,U,Africa/Johannesburg,airport,OurAirports
838,Port Elizabeth Airport,Port Elizabeth,South Africa,PLZ,FAPE,-33.98490143,25.61730003,226,2,U,Africa/Johannesburg,airport,OurAirports
839,Plettenberg Bay Airport,Plettenberg Bay,South Africa,PBZ,FAPG,-34.08816017,23.32872343,465,2,U,Africa/Johannesburg,airport,OurAirports
840,Hendrik Van Eck Airport,Phalaborwa,South Africa,PHW,FAPH,-23.93720055,31.15539932,1432,2,U,Africa/Johannesburg,airport,OurAirports
841,Pietersburg Municipal Airport,Polokwane,South Africa,\N,FAPI,-23.92609978,29.4843998,4354,2,U,Africa/Johannesburg,airport,OurAirports
842,Port St Johns Airport,Port Saint Johns,South Africa,JOH,FAPJ,-31.60589981,29.51980019,1227,2,U,Africa/Johannesburg,airport,OurAirports
843,Pietermaritzburg Airport,Pietermaritzburg,South Africa,PZB,FAPM,-29.64900017,30.39870071,2423,2,U,Africa/Johannesburg,airport,OurAirports
844,Pilanesberg International Airport,Pilanesberg,South Africa,NTY,FAPN,-25.33379936,27.17340088,3412,2,U,Africa/Johannesburg,airport,OurAirports
845,Polokwane International Airport,Potgietersrus,South Africa,PTG,FAPP,-23.845269,29.458615,4076,2,U,Africa/Johannesburg,airport,OurAirports
846,Potchefstroom Airport,Potchefstroom,South Africa,PCF,FAPS,-26.67099953,27.08189964,4520,2,U,Africa/Johannesburg,airport,OurAirports
847,Parys Airport,Parys,South Africa,\N,FAPY,-26.88929939,27.5034008,4740,2,U,Africa/Johannesburg,airport,OurAirports
848,Queenstown Airport,Queenstown,South Africa,UTW,FAQT,-31.92020035,26.88220024,3637,2,U,Africa/Johannesburg,airport,OurAirports
849,Richards Bay Airport,Richard's Bay,South Africa,RCB,FARB,-28.74099922,32.09209824,109,2,U,Africa/Johannesburg,airport,OurAirports
850,Rustenburg Airport,Rustenburg,South Africa,\N,FARG,-25.64430046,27.27109909,3700,2,U,Africa/Johannesburg,airport,OurAirports
851,Robertson Airport,Robertson,South Africa,ROD,FARS,-33.81219864,19.90279961,640,2,U,Africa/Johannesburg,airport,OurAirports
852,Springbok Airport,Springbok,South Africa,SBU,FASB,-29.68930054,17.93959999,2690,2,U,Africa/Johannesburg,airport,OurAirports
853,Secunda Airport,Secunda,South Africa,ZEC,FASC,-26.52409935,29.17009926,5250,2,U,Africa/Johannesburg,airport,OurAirports
854,Saldanha /Vredenburg Airport,Saldanha,South Africa,\N,FASD,-32.96409988,17.96929932,50,2,U,Africa/Johannesburg,airport,OurAirports
855,Springs Airfield,Springs,South Africa,\N,FASI,-26.24940047,28.39827156,5340,2,U,Africa/Johannesburg,airport,OurAirports
856,Swartkop Air Force Base,Swartkop,South Africa,\N,FASK,-25.80970001,28.16460037,4780,2,U,Africa/Johannesburg,airport,OurAirports
857,Sishen Airport,Sishen,South Africa,SIS,FASS,-27.64859962,22.9993,3848,2,U,Africa/Johannesburg,airport,OurAirports
858,Hendrik Swellengrebel Airport,Swellendam,South Africa,\N,FASX,-34.0481987,20.47459984,407,2,U,Africa/Johannesburg,airport,OurAirports
859,Skukuza Airport,Skukuza,South Africa,SZK,FASZ,-24.96089935,31.58869934,1020,2,U,Africa/Johannesburg,airport,OurAirports
860,Tommys Field Airport,Tommy's Field,South Africa,\N,FATF,-28.26000023,22.9932003,4360,2,U,Africa/Johannesburg,airport,OurAirports
861,New Tempe Airport,Bloemfontein,South Africa,\N,FATP,-29.03289986,26.1576004,4547,2,U,Africa/Johannesburg,airport,OurAirports
862,Tutuka Power Station Airport,Tutuka,South Africa,\N,FATT,-26.77659988,29.33880043,5313,2,U,Africa/Johannesburg,airport,OurAirports
863,Tzaneen Airport,Tzaneen,South Africa,LTA,FATZ,-23.82439995,30.32929993,1914,2,U,Africa/Johannesburg,airport,OurAirports
864,Prince Mangosuthu Buthelezi Airport,Ulundi,South Africa,ULD,FAUL,-28.32060051,31.41650009,1720,2,U,Africa/Johannesburg,airport,OurAirports
865,Pierre Van Ryneveld Airport,Upington,South Africa,UTN,FAUP,-28.39909935,21.2602005,2782,2,U,Africa/Johannesburg,airport,OurAirports
866,K. D. Matanzima Airport,Umtata,South Africa,UTT,FAUT,-31.54636318,28.6733551,2400,2,U,Africa/Johannesburg,airport,OurAirports
867,Vryburg Airport,Vryburg,South Africa,VRU,FAVB,-26.98240089,24.72879982,3920,2,U,Africa/Johannesburg,airport,OurAirports
868,Virginia Airport,Durban,South Africa,VIR,FAVG,-29.77059937,31.0583992,20,2,U,Africa/Johannesburg,airport,OurAirports
869,Vredendal Airport,Vredendal,South Africa,VRE,FAVR,-31.64100075,18.5447998,330,2,U,Africa/Johannesburg,airport,OurAirports
870,Vereeniging Airport,Vereeniging,South Africa,\N,FAVV,-26.56640053,27.96080017,4846,2,U,Africa/Johannesburg,airport,OurAirports
871,Wonderboom Airport,Pretoria,South Africa,PRY,FAWB,-25.6539,28.224199,4095,2,U,Africa/Johannesburg,airport,OurAirports
872,Witbank Airport,Witbank,South Africa,\N,FAWI,-25.83230019,29.19199944,5078,2,U,Africa/Johannesburg,airport,OurAirports
873,Waterkloof Air Force Base,Waterkloof,South Africa,WKF,FAWK,-25.82999992,28.22249985,4940,2,U,Africa/Johannesburg,airport,OurAirports
874,Welkom Airport,Welkom,South Africa,\N,FAWM,-27.99682451,26.66333389,4421,2,U,Africa/Johannesburg,airport,OurAirports
875,Ysterplaat Air Force Base,Ysterplaat,South Africa,\N,FAYP,-33.90019989,18.49830055,52,2,U,Africa/Johannesburg,airport,OurAirports
876,Zeerust Airport,Zeerust,South Africa,\N,FAZR,-25.59900093,26.04229927,4258,2,U,Africa/Johannesburg,airport,OurAirports
877,Francistown Airport,Francistown,Botswana,FRW,FBFT,-21.1595993,27.47450066,3283,2,U,Africa/Gaborone,airport,OurAirports
878,Jwaneng Airport,Jwaneng,Botswana,JWA,FBJW,-24.60230064,24.69099998,3900,2,U,Africa/Gaborone,airport,OurAirports
879,Kasane Airport,Kasane,Botswana,BBK,FBKE,-17.83289909,25.16239929,3289,2,U,Africa/Gaborone,airport,OurAirports
880,Maun Airport,Maun,Botswana,MUB,FBMN,-19.97260094,23.43110085,3093,2,U,Africa/Gaborone,airport,OurAirports
881,Sir Seretse Khama International Airport,Gaberone,Botswana,GBE,FBSK,-24.555201,25.9182,3299,2,U,Africa/Gaborone,airport,OurAirports
882,Selebi Phikwe Airport,Selebi-phikwe,Botswana,PKW,FBSP,-22.0583,27.8288,2925,2,U,Africa/Gaborone,airport,OurAirports
883,Maya-Maya Airport,Brazzaville,Congo (Brazzaville),BZV,FCBB,-4.251699924,15.25300026,1048,1,N,Africa/Brazzaville,airport,OurAirports
884,Owando Airport,Owando,Congo (Kinshasa),FTX,FCOO,-0.5313500166,15.95009995,1214,1,N,Africa/Brazzaville,airport,OurAirports
885,Ouesso Airport,Ouesso,Congo (Kinshasa),OUE,FCOU,1.615990043,16.03790092,1158,1,N,Africa/Brazzaville,airport,OurAirports
886,Pointe Noire Airport,Pointe-noire,Congo (Brazzaville),PNR,FCPP,-4.816030025,11.88659954,55,1,N,Africa/Brazzaville,airport,OurAirports
887,Matsapha Airport,Manzini,Swaziland,MTS,FDMS,-26.52899933,31.30750084,2075,2,U,Africa/Mbabane,airport,OurAirports
888,Bangui M'Poko International Airport,Bangui,Central African Republic,BGF,FEFF,4.398479939,18.51880074,1208,1,N,Africa/Bangui,airport,OurAirports
889,BerbÃ©rati Airport,Berberati,Central African Republic,BBT,FEFT,4.221580029,15.78639984,1929,1,N,Africa/Bangui,airport,OurAirports
890,Bata Airport,Bata,Equatorial Guinea,BSG,FGBT,1.905470014,9.805680275,13,1,N,Africa/Malabo,airport,OurAirports
891,Malabo Airport,Malabo,Equatorial Guinea,SSG,FGSL,3.755270004,8.708720207,76,1,N,Africa/Malabo,airport,OurAirports
892,RAF Ascension Island,Wide Awake,Saint Helena,ASI,FHAW,-7.9696,-14.3937,278,0,N,Atlantic/St_Helena,airport,OurAirports
893,Sir Seewoosagur Ramgoolam International Airport,Plaisance,Mauritius,MRU,FIMP,-20.430201,57.683601,186,4,N,Indian/Mauritius,airport,OurAirports
894,Sir Charles Gaetan Duval Airport,Rodriguez Island,Mauritius,RRG,FIMR,-19.7577,63.361,95,4,N,Indian/Mauritius,airport,OurAirports
895,Diego Garcia Naval Support Facility,Diego Garcia Island,British Indian Ocean Territory,NKW,FJDG,-7.31327,72.411102,9,6,U,Indian/Chagos,airport,OurAirports
896,Tiko Airport,Tiko,Cameroon,TKC,FKKC,4.089190006,9.3605299,151,1,N,Africa/Douala,airport,OurAirports
897,Douala International Airport,Douala,Cameroon,DLA,FKKD,4.006080151,9.719479561,33,1,N,Africa/Douala,airport,OurAirports
898,Salak Airport,Maroua,Cameroon,MVR,FKKL,10.4513998,14.25739956,1390,1,N,Africa/Douala,airport,OurAirports
899,Foumban Nkounja Airport,Foumban,Cameroon,FOM,FKKM,5.636919975,10.75080013,3963,1,N,Africa/Douala,airport,OurAirports
900,N'GaoundÃ©rÃ© Airport,N'gaoundere,Cameroon,NGE,FKKN,7.357009888,13.55920029,3655,1,N,Africa/Douala,airport,OurAirports
901,Garoua International Airport,Garoua,Cameroon,GOU,FKKR,9.335889816,13.37010002,794,1,N,Africa/Douala,airport,OurAirports
902,Bafoussam Airport,Bafoussam,Cameroon,BFX,FKKU,5.536920071,10.35459995,4347,1,N,Africa/Douala,airport,OurAirports
903,Bamenda Airport,Bamenda,Cameroon,BPC,FKKV,6.039239883,10.1225996,4065,1,N,Africa/Douala,airport,OurAirports
904,YaoundÃ© Airport,Yaounde,Cameroon,YAO,FKKY,3.83604002,11.52350044,2464,1,N,Africa/Douala,airport,OurAirports
905,Kasompe Airport,Kasompe,Zambia,CGJ,FLKE,-12.57279968,27.89389992,4636,2,U,Africa/Lusaka,airport,OurAirports
906,Livingstone Airport,Livingstone,Zambia,LVI,FLLI,-17.82180023,25.8227005,3302,2,U,Africa/Lusaka,airport,OurAirports
907,Kenneth Kaunda International Airport Lusaka,Lusaka,Zambia,LUN,FLLS,-15.33080006,28.45260048,3779,2,U,Africa/Lusaka,airport,OurAirports
908,Mfuwe Airport,Mfuwe,Zambia,MFU,FLMF,-13.25889969,31.93659973,1853,2,U,Africa/Lusaka,airport,OurAirports
909,Mongu Airport,Mongu,Zambia,MNR,FLMG,-15.25450039,23.16230011,3488,2,U,Africa/Lusaka,airport,OurAirports
910,Simon Mwansa Kapwepwe International Airport,Ndola,Zambia,NLA,FLND,-12.99810028,28.66489983,4167,2,U,Africa/Lusaka,airport,OurAirports
911,Southdowns Airport,Southdowns,Zambia,KIW,FLSO,-12.9005003,28.14990044,4145,2,U,Africa/Lusaka,airport,OurAirports
912,Prince Said Ibrahim International Airport,Moroni,Comoros,HAH,FMCH,-11.5337,43.2719,93,3,U,Indian/Comoro,airport,OurAirports
913,MohÃ©li Bandar Es Eslam Airport,Moheli,Comoros,NWA,FMCI,-12.29810047,43.76639938,46,3,U,Indian/Comoro,airport,OurAirports
914,Ouani Airport,Anjouan,Comoros,AJN,FMCV,-12.13169956,44.43030167,62,3,U,Indian/Comoro,airport,OurAirports
915,Dzaoudzi Pamandzi International Airport,Dzaoudzi,Mayotte,DZA,FMCZ,-12.8046999,45.28110123,23,3,U,Indian/Mayotte,airport,OurAirports
916,Roland Garros Airport,St.-denis,Reunion,RUN,FMEE,-20.88710022,55.51029968,66,4,U,Indian/Reunion,airport,OurAirports
917,Pierrefonds Airport,St.-pierre,Reunion,ZSE,FMEP,-21.32089996,55.42499924,59,4,U,Indian/Reunion,airport,OurAirports
918,Ivato Airport,Antananarivo,Madagascar,TNR,FMMI,-18.7969,47.478802,4198,3,U,Indian/Antananarivo,airport,OurAirports
919,Miandrivazo Airport,Miandrivazo,Madagascar,ZVA,FMMN,-19.56279945,45.45080185,203,3,U,Indian/Antananarivo,airport,OurAirports
920,Sainte Marie Airport,Sainte Marie,Madagascar,SMS,FMMS,-[phone],[phone],7,3,U,Indian/Antananarivo,airport,OurAirports
921,Toamasina Airport,Toamasina,Madagascar,TMM,FMMT,-18.10950089,49.39250183,22,3,U,Indian/Antananarivo,airport,OurAirports
922,Morondava Airport,Morondava,Madagascar,MOQ,FMMV,-20.28470039,44.31760025,30,3,U,Indian/Antananarivo,airport,OurAirports
923,Arrachart Airport,Antsiranana,Madagascar,DIE,FMNA,-12.34939957,49.29169846,374,3,U,Indian/Antananarivo,airport,OurAirports
924,Mananara Nord Airport,Mananara,Madagascar,WMR,FMNC,-16.16390038,49.7737999,9,3,U,Indian/Antananarivo,airport,OurAirports
925,Andapa Airport,Andapa,Madagascar,ZWA,FMND,-14.65170002,49.62060165,1552,3,U,Indian/Antananarivo,airport,OurAirports
926,Ambilobe Airport,Ambilobe,Madagascar,AMB,FMNE,-13.18840027,48.98799896,72,3,U,Indian/Antananarivo,airport,OurAirports
927,Antsirabato Airport,Antalaha,Madagascar,ANM,FMNH,-14.99940014,50.32020187,20,3,U,Indian/Antananarivo,airport,OurAirports
928,Analalava Airport,Analalava,Madagascar,HVA,FMNL,-14.62969971,47.76380157,345,3,U,Indian/Antananarivo,airport,OurAirports
929,Amborovy Airport,Mahajanga,Madagascar,MJN,FMNM,-15.66684174,46.35123253,87,3,U,Indian/Antananarivo,airport,OurAirports
930,Fascene Airport,Nosy-be,Madagascar,NOS,FMNN,-13.31210041,48.31480026,36,3,U,Indian/Antananarivo,airport,OurAirports
931,Besalampy Airport,Besalampy,Madagascar,BPY,FMNQ,-16.7445303,44.48248386,125,3,U,Indian/Antananarivo,airport,OurAirports
932,Maroantsetra Airport,Maroantsetra,Madagascar,WMN,FMNR,-15.43669987,49.68830109,13,3,U,Indian/Antananarivo,airport,OurAirports
933,Sambava Airport,Sambava,Madagascar,SVB,FMNS,-14.27859974,50.17470169,20,3,U,Indian/Antananarivo,airport,OurAirports
934,Vohimarina Airport,Vohemar,Madagascar,VOH,FMNV,-13.37580013,50.00279999,19,3,U,Indian/Antananarivo,airport,OurAirports
935,Ambalabe Airport,Antsohihy,Madagascar,WAI,FMNW,-14.8987999,47.9939003,92,3,U,Indian/Antananarivo,airport,OurAirports
936,Ampampamena Airport,Ampampamena,Madagascar,IVA,FMNZ,-13.484816,48.632702,49,3,U,Indian/Antananarivo,airport,OurAirports
937,TÃ´lanaro Airport,Tolagnaro,Madagascar,FTU,FMSD,-25.03809929,46.95610046,29,3,U,Indian/Antananarivo,airport,OurAirports
938,Fianarantsoa Airport,Fianarantsoa,Madagascar,WFI,FMSF,-21.4416008,47.11169815,3658,3,U,Indian/Antananarivo,airport,OurAirports
939,Farafangana Airport,Farafangana,Madagascar,RVA,FMSG,-22.80529976,47.8205986,26,3,U,Indian/Antananarivo,airport,OurAirports
940,Manakara Airport,Manakara,Madagascar,WVK,FMSK,-22.11969948,48.02170181,33,3,U,Indian/Antananarivo,airport,OurAirports
941,Mananjary Airport,Mananjary,Madagascar,MNJ,FMSM,-21.20179939,48.35829926,20,3,U,Indian/Antananarivo,airport,OurAirports
942,Morombe Airport,Morombe,Madagascar,MXM,FMSR,-21.75390053,43.37549973,16,3,U,Indian/Antananarivo,airport,OurAirports
943,Toliara Airport,Toliara,Madagascar,TLE,FMST,-23.38339996,43.72850037,29,3,U,Indian/Antananarivo,airport,OurAirports
944,Mbanza Congo Airport,M'banza-congo,Angola,SSY,FNBC,-6.269899845,14.24699974,1860,1,N,Africa/Luanda,airport,OurAirports
945,Benguela Airport,Benguela,Angola,BUG,FNBG,-12.60900021,13.40369987,118,1,N,Africa/Luanda,airport,OurAirports
946,Cabinda Airport,Cabinda,Angola,CAB,FNCA,-5.596990108,12.18840027,66,1,N,Africa/Luanda,airport,OurAirports
948,Nova Lisboa Airport,Huambo,Angola,NOV,FNHU,-12.80889988,15.76049995,5587,1,N,Africa/Luanda,airport,OurAirports
949,Kuito Airport,Kuito,Angola,SVP,FNKU,-12.40460014,16.94739914,5618,1,N,Africa/Luanda,airport,OurAirports
950,Lobito Airport,Lobito,Angola,\N,FNLB,-12.37119961,13.53660011,10,1,N,Africa/Luanda,airport,OurAirports
951,Quatro de Fevereiro Airport,Luanda,Angola,LAD,FNLU,-8.85837,13.2312,243,1,N,Africa/Luanda,airport,OurAirports
952,Malanje Airport,Malanje,Angola,MEG,FNMA,-9.525090218,16.31240082,3868,1,N,Africa/Luanda,airport,OurAirports
953,Menongue Airport,Menongue,Angola,SPP,FNME,-14.6576004,17.71980095,4469,1,N,Africa/Luanda,airport,OurAirports
955,Negage Airport,Negage,Angola,GXG,FNNG,-7.754509926,15.2876997,4105,1,N,Africa/Luanda,airport,OurAirports
956,Porto Amboim Airport,Porto Amboim,Angola,PBN,FNPA,-10.72200012,13.76550007,16,1,N,Africa/Luanda,airport,OurAirports
957,Saurimo Airport,Saurimo,Angola,VHC,FNSA,-9.689069748,20.43190002,3584,1,N,Africa/Luanda,airport,OurAirports
958,Soyo Airport,Soyo,Angola,SZA,FNSO,-6.141089916,12.37180042,15,1,N,Africa/Luanda,airport,OurAirports
959,Lubango Airport,Lubango,Angola,SDD,FNUB,-14.92469978,13.57499981,5778,1,N,Africa/Luanda,airport,OurAirports
960,Luena Airport,Luena,Angola,LUO,FNUE,-11.76809978,19.89769936,4360,1,N,Africa/Luanda,airport,OurAirports
961,Uige Airport,Uige,Angola,UGO,FNUG,-7.603069782,15.02779961,2720,1,N,Africa/Luanda,airport,OurAirports
962,Xangongo Airport,Xangongo,Angola,XGN,FNXA,-16.7553997,14.96529961,3635,1,N,Africa/Luanda,airport,OurAirports
963,Oyem Airport,Oyem,Gabon,OYE,FOGO,1.543110013,11.58139992,2158,1,N,Africa/Libreville,airport,OurAirports
964,Okondja Airport,Okondja,Gabon,OKN,FOGQ,-0.6652140021,13.67310047,1325,1,N,Africa/Libreville,airport,OurAirports
965,Lambarene Airport,Lambarene,Gabon,LBQ,FOGR,-0.7043889761,10.24569988,82,1,N,Africa/Libreville,airport,OurAirports
966,Bitam Airport,Bitam,Gabon,BMM,FOOB,2.075639963,11.4932003,1969,1,N,Africa/Libreville,airport,OurAirports
967,Port Gentil Airport,Port Gentil,Gabon,POG,FOOG,-0.7117390037,8.754380226,13,1,N,Africa/Libreville,airport,OurAirports
968,Omboue Hopital Airport,Omboue Hospial,Gabon,OMB,FOOH,-1.574730039,9.26268959,33,1,N,Africa/Libreville,airport,OurAirports
969,Makokou Airport,Makokou,Gabon,MKU,FOOK,0.5792109966,12.89089966,1726,1,N,Africa/Libreville,airport,OurAirports
970,Libreville Leon M'ba International Airport,Libreville,Gabon,LBV,FOOL,0.4586000144,9.412280083,39,1,N,Africa/Libreville,airport,OurAirports
971,M'Vengue El Hadj Omar Bongo Ondimba International Airport,Franceville,Gabon,MVB,FOON,-1.656159997,13.43799973,1450,1,N,Africa/Libreville,airport,OurAirports
972,Principe Airport,Principe,Sao Tome and Principe,PCP,FPPR,1.662940025,7.411739826,591,0,N,Africa/Sao_Tome,airport,OurAirports
973,SÃ£o TomÃ© International Airport,Sao Tome,Sao Tome and Principe,TMS,FPST,0.3781749904,6.712150097,33,0,N,Africa/Sao_Tome,airport,OurAirports
974,Beira Airport,Beira,Mozambique,BEW,FQBR,-19.79640007,34.9076004,33,2,U,Africa/Maputo,airport,OurAirports
976,Inhambane Airport,Inhambane,Mozambique,INH,FQIN,-23.87639999,35.40850067,30,2,U,Africa/Maputo,airport,OurAirports
977,Lichinga Airport,Lichinga,Mozambique,VXC,FQLC,-13.274,35.2663,4505,2,U,Africa/Maputo,airport,OurAirports
978,Lumbo Airport,Lumbo,Mozambique,LFB,FQLU,-15.03310013,40.67169952,33,2,U,Africa/Maputo,airport,OurAirports
979,Maputo Airport,Maputo,Mozambique,MPM,FQMA,-25.920799,32.572601,145,2,U,Africa/Maputo,airport,OurAirports
980,Mueda Airport,Mueda,Mozambique,MUD,FQMD,-11.6729002,39.56309891,2789,2,U,Africa/Maputo,airport,OurAirports
981,MocÃ­mboa da Praia Airport,Mocimboa Da Praia,Mozambique,MZB,FQMP,-11.36180019,40.35490036,89,2,U,Africa/Maputo,airport,OurAirports
982,Marrupa Airport,Marrupa,Mozambique,\N,FQMR,-13.22509956,37.55210114,2480,2,U,Africa/Maputo,airport,OurAirports
983,Nacala Airport,Nacala,Mozambique,MNC,FQNC,-14.48820019,40.71220016,410,2,U,Africa/Maputo,airport,OurAirports
984,Nampula Airport,Nampula,Mozambique,APL,FQNP,-15.10560036,39.28179932,1444,2,U,Africa/Maputo,airport,OurAirports
985,Pemba Airport,Pemba,Mozambique,POL,FQPB,-12.99176216,40.52401352,331,2,U,Africa/Maputo,airport,OurAirports
986,Quelimane Airport,Quelimane,Mozambique,UEL,FQQL,-17.85549927,36.86909866,36,2,U,Africa/Maputo,airport,OurAirports
987,Songo Airport,Songo,Mozambique,\N,FQSG,-15.60270023,32.77320099,2904,2,U,Africa/Maputo,airport,OurAirports
988,Chingozi Airport,Tete,Mozambique,TET,FQTT,-16.10479927,33.64020157,525,2,U,Africa/Maputo,airport,OurAirports
989,Ulongwe Airport,Ulongwe,Mozambique,\N,FQUG,-14.70460033,34.35240173,4265,2,U,Africa/Maputo,airport,OurAirports
990,Vilankulo Airport,Vilankulu,Mozambique,VNX,FQVL,-22.01840019,35.31330109,46,2,U,Africa/Maputo,airport,OurAirports
991,Alphonse Airport,Alphonse,Seychelles,\N,FSAL,-7.00478,52.7262,10,4,U,Indian/Mahe,airport,OurAirports
992,Desroches Airport,Desroches,Seychelles,DES,FSDR,-5.6967,53.6558,10,4,U,Indian/Mahe,airport,OurAirports
993,Farquhar Airport,Farquhar,Seychelles,\N,FSFA,-10.1096,51.176102,10,4,U,Indian/Mahe,airport,OurAirports
994,Seychelles International Airport,Mahe,Seychelles,SEZ,FSIA,-4.67434,55.521801,10,4,U,Indian/Mahe,airport,OurAirports
995,Praslin Airport,Praslin,Seychelles,PRI,FSPP,-4.319290161,55.69139862,10,4,U,Indian/Mahe,airport,OurAirports
996,Coetivy Airport,Coetivy,Seychelles,\N,FSSC,-7.13457,56.278198,10,4,U,Indian/Mahe,airport,OurAirports
997,Abeche Airport,Abeche,Chad,AEH,FTTC,13.84700012,20.84429932,1788,1,N,Africa/Ndjamena,airport,OurAirports
998,Moundou Airport,Moundou,Chad,MQQ,FTTD,8.624409676,16.07139969,1407,1,N,Africa/Ndjamena,airport,OurAirports
999,N'Djamena International Airport,N'djamena,Chad,NDJ,FTTJ,12.1337,15.034,968,1,N,Africa/Ndjamena,airport,OurAirports
1000,Faya Largeau Airport,Faya-largeau,Chad,FYT,FTTY,17.91710091,19.11109924,771,1,N,Africa/Ndjamena,airport,OurAirports
1001,Joshua Mqabuko Nkomo International Airport,Bulawayo,Zimbabwe,BUQ,FVBU,-20.017401,28.617901,4359,2,U,Africa/Harare,airport,OurAirports
1002,Charles Prince Airport,Harare,Zimbabwe,\N,FVCP,-17.75160027,30.92469978,4845,2,U,Africa/Harare,airport,OurAirports
1003,Buffalo Range Airport,Chiredzi,Zimbabwe,BFO,FVCZ,-21.008101,31.5786,1421,2,U,Africa/Harare,airport,OurAirports
1004,Victoria Falls International Airport,Victoria Falls,Zimbabwe,VFA,FVFA,-18.09589958,25.8390007,3490,2,U,Africa/Harare,airport,OurAirports
1005,Robert Gabriel Mugabe International Airport,Harare,Zimbabwe,HRE,FVHA,-17.931801,31.0928,4887,2,U,Africa/Harare,airport,OurAirports
1006,Kariba International Airport,Kariba,Zimbabwe,KAB,FVKB,-16.51980019,28.88500023,1706,2,U,Africa/Harare,airport,OurAirports
1007,Mutoko Airport,Mutoko,Zimbabwe,\N,FVMT,-17.43190002,32.18450165,3950,2,U,Africa/Harare,airport,OurAirports
1008,Mutare Airport,Mutare,Zimbabwe,UTA,FVMU,-18.99749947,32.62720108,3410,2,U,Africa/Harare,airport,OurAirports
1009,Masvingo International Airport,Masvingo,Zimbabwe,MVZ,FVMV,-20.05529976,30.85910034,3595,2,U,Africa/Harare,airport,OurAirports
1010,Zvishavane Airport,Zvishavane,Zimbabwe,\N,FVSH,-20.28949928,30.08819962,3012,2,U,Africa/Harare,airport,OurAirports
1011,Thornhill Air Base,Gwert,Zimbabwe,GWE,FVTL,-19.43639946,29.86190033,4680,2,U,Africa/Harare,airport,OurAirports
1012,Hwange National Park Airport,Hwange National Park,Zimbabwe,HWN,FVWN,-18.62989998,27.02099991,3543,2,U,Africa/Harare,airport,OurAirports
1013,Chileka International Airport,Blantyre,Malawi,BLZ,FWCL,-15.67910004,34.97399902,2555,2,U,Africa/Blantyre,airport,OurAirports
1014,Karonga Airport,Karonga,Malawi,KGJ,FWKA,-9.953570366,33.89300156,1765,2,U,Africa/Blantyre,airport,OurAirports
1015,Kasungu Airport,Kasungu,Malawi,KBQ,FWKG,-13.0145998,33.46860123,3470,2,U,Africa/Blantyre,airport,OurAirports
1016,Lilongwe International Airport,Lilongwe,Malawi,LLW,FWKI,-13.7894001,33.78099823,4035,2,U,Africa/Blantyre,airport,OurAirports
1017,Mzuzu Airport,Mzuzu,Malawi,ZZU,FWUU,-11.44470024,34.01179886,4115,2,U,Africa/Blantyre,airport,OurAirports
